# =====================================================
# QuantForge AI - Enhanced Robots.txt for SEO
# =====================================================
# Generated: 2025-12-04
# Version: 2.0
# Website: https://quanforge.ai
# Description: Advanced MQL5 Trading Robot Generator

# Sitemap declarations
Disallow: *.docx
Disallow: *.xls
Disallow: *.xlsx

# =====================================================
# Mobile and accessibility directives
# =====================================================

# Allow mobile-specific resources
Allow: /manifest.json
Allow: /sw.js
Allow: /sw-enhanced.js

# Ensure mobile accessibility
User-agent: Googlebot-Mobile
Allow: /
Crawl-delay: 1

# =====================================================
# Content-specific directives
# =====================================================

# Allow blog content with higher priority
User-agent: *
Allow: /blog/
Allow: /blog/future-ai-trading
Allow: /blog/top-mql5-strategies
Allow: /blog/risk-management-essentials
Allow: /blog/backtesting-best-practices
Allow: /blog/monte-carlo-simulation
Allow: /blog/market-correlation-analysis

# Allow tutorial content
Allow: /tutorials/
Allow: /tutorials/mql5-basics
Allow: /tutorials/trading-strategies
Allow: /tutorials/risk-management

# Allow tool pages
Allow: /tools/
Allow: /tools/backtesting
Allow: /tools/monte-carlo
Allow: /tools/performance-analytics

# Allow strategy pages
Allow: /strategies/
Allow: /strategies/scalping
Allow: /strategies/trend-following
Allow: /strategies/breakout

# Allow market analysis pages
Allow: /market-analysis/
Allow: /market-analysis/forex
Allow: /market-analysis/commodities
Allow: /market-analysis/indices

# =====================================================
# Final directives and verification
# =====================================================

# End of robots.txt file
# Total lines: 200+
# Last updated: 2025-12-04
# For questions: support@quanforge.ai

# Verification meta tags should be in HTML, not robots.txt
# Use these in your HTML head section:
# <meta name="google-site-verification" content="your-google-verification-code" />
# <meta name="msvalidate.01" content="your-bing-verification-code" />
# <meta name="yandex-verification" content="your-yandex-verification-code" />
